earningsData_gracePeriod,where `_removed`.undefined='gracePeriod' or undefined='gracePeriod'
earningsData_address,where `_removed`.undefined='address' or undefined='address'
earningsData_apa,where `_removed`.undefined='apa' or undefined='apa'
earningsData_bankDetails,where `_removed`.undefined='bankDetails' or undefined='bankDetails'
earningsData_capital,where `_removed`.undefined='capital' or undefined='capital'
earningsData_carerCircumstances,where `_removed`.undefined='carerCircumstances' or undefined='carerCircumstances'
earningsData_caringCircumstances,where `_removed`.undefined='caringCircumstances' or undefined='caringCircumstances'
earningsData_childcare,where `_removed`.undefined='childcare' or undefined='childcare'
earningsData_childElementEligibility,where `_removed`.undefined='childElementEligibility' or undefined='childElementEligibility'
earningsData_childrenCircumstances,where `_removed`.undefined='childrenCircumstances' or undefined='childrenCircumstances'
earningsData_CALCULATED_EARNINGS,where `_removed`.undefined='CALCULATED_EARNINGS' or undefined='CALCULATED_EARNINGS'
earningsData_RTE_FEED_TO_DO,where `_removed`.undefined='RTE_FEED_TO_DO' or undefined='RTE_FEED_TO_DO'
earningsData_SELF_EMPLOYED,where `_removed`.undefined='SELF_EMPLOYED' or undefined='SELF_EMPLOYED'
earningsData_SELF_EMPLOYED_EARNINGS_WITH_LATEST_MIF_DATA,where `_removed`.undefined='SELF_EMPLOYED_EARNINGS_WITH_LATEST_MIF_DATA' or undefined='SELF_EMPLOYED_EARNINGS_WITH_LATEST_MIF_DATA'
earningsData_SELF_REPORTED,where `_removed`.undefined='SELF_REPORTED' or undefined='SELF_REPORTED'
earningsData_educationCircumstances,where `_removed`.undefined='educationCircumstances' or undefined='educationCircumstances'
earningsData_guardiansAllowance,where `_removed`.undefined='guardiansAllowance' or undefined='guardiansAllowance'
earningsData_healthCircumstances,where `_removed`.undefined='healthCircumstances' or undefined='healthCircumstances'
earningsData_healthAndDisabilityCircumstances,where `_removed`.undefined='healthAndDisabilityCircumstances' or undefined='healthAndDisabilityCircumstances'
earningsData_pregnancy,where `_removed`.undefined='pregnancy' or undefined='pregnancy'
earningsData_terminalIllness,where `_removed`.undefined='terminalIllness' or undefined='terminalIllness'
earningsData_housingCircumstances,where `_removed`.undefined='housingCircumstances' or undefined='housingCircumstances'
earningsData_housingEntitlement,where `_removed`.undefined='housingEntitlement' or undefined='housingEntitlement'
earningsData_claimantSpareRoomSubsidyEligibility,where `_removed`.undefined='claimantSpareRoomSubsidyEligibility' or undefined='claimantSpareRoomSubsidyEligibility'
earningsData_depsAndNonDepsSpareRoomSubsidyEligibility,where `_removed`.undefined='depsAndNonDepsSpareRoomSubsidyEligibility' or undefined='depsAndNonDepsSpareRoomSubsidyEligibility'
earningsData_supportForMortgageInterest,where `_removed`.undefined='supportForMortgageInterest' or undefined='supportForMortgageInterest'
earningsData_nationality,where `_removed`.undefined='nationality' or undefined='nationality'
earningsData_otherBenefit,where `_removed`.undefined='otherBenefit' or undefined='otherBenefit'
earningsData_otherIncome,where `_removed`.undefined='otherIncome' or undefined='otherIncome'
earningsData_otherincomeCircumstances,where `_removed`.undefined='otherincomeCircumstances' or undefined='otherincomeCircumstances'
earningsData_overlappingBenefit,where `_removed`.undefined='overlappingBenefit' or undefined='overlappingBenefit'
earningsData_partnerQuestion,where `_removed`.undefined='partnerQuestion' or undefined='partnerQuestion'
earningsData_ineligiblePartner,where `_removed`.undefined='ineligiblePartner' or undefined='ineligiblePartner'
earningsData_person,where `_removed`.undefined='person' or undefined='person'
earningsData_previousEarnings,where `_removed`.undefined='previousEarnings' or undefined='previousEarnings'
earningsData_savingsAndInvestments,where `_removed`.undefined='savingsAndInvestments' or undefined='savingsAndInvestments'
earningsData_workCapabilityAssessmentDecision,where `_removed`.undefined='workCapabilityAssessmentDecision' or undefined='workCapabilityAssessmentDecision'
earningsData_employmentCircumstances,where `_removed`.undefined='employmentCircumstances' or undefined='employmentCircumstances'
earningsData_workAndEarningsCircumstances,where `_removed`.undefined='workAndEarningsCircumstances' or undefined='workAndEarningsCircumstances'
