agent_todo_RECORD_IN_WORK_PROGRESSION,where `_removed`.`toDoProperties`.`type`='RECORD_IN_WORK_PROGRESSION' or `toDoProperties`.`type`='RECORD_IN_WORK_PROGRESSION'
agent_todo_archive_CALCULATE_PAYMENT_PROPERTIES,where `_removed`.`toDoProperties`.`type`='CALCULATE_PAYMENT_PROPERTIES' or `toDoProperties`.`type`='CALCULATE_PAYMENT_PROPERTIES'
agent_todo_archive_MAKE_A_PAYMENT,where `_removed`.`toDoProperties`.`type`='MAKE_A_PAYMENT' or `toDoProperties`.`type`='MAKE_A_PAYMENT'
agent_todo_archive_MAKE_A_PAYMENT_TODO_PROPERTIES,where `_removed`.`toDoProperties`.`type`='MAKE_A_PAYMENT_TODO_PROPERTIES' or `toDoProperties`.`type`='MAKE_A_PAYMENT_TODO_PROPERTIES'
agent_todo_archive_MAKE_AN_ADVANCE_PAYMENT,where `_removed`.`toDoProperties`.`type`='MAKE_AN_ADVANCE_PAYMENT' or `toDoProperties`.`type`='MAKE_AN_ADVANCE_PAYMENT'
agent_todo_archive_MAKE_AN_AUTO_CALCULATED_PAYMENT,where `_removed`.`toDoProperties`.`type`='MAKE_AN_AUTO_CALCULATED_PAYMENT' or `toDoProperties`.`type`='MAKE_AN_AUTO_CALCULATED_PAYMENT'
journal_advanceApprovedJournalEntry,where `_removed`.`journalEntryProperties`.`type`='advanceApprovedJournalEntry' or `journalEntryProperties`.`type`='advanceApprovedJournalEntry'
journal_advanceDeferredJournalEntry,where `_removed`.`journalEntryProperties`.`type`='advanceDeferredJournalEntry' or `journalEntryProperties`.`type`='advanceDeferredJournalEntry'
journal_AnnualVerificationJournalEntry,where `_removed`.`journalEntryProperties`.`type`='AnnualVerificationJournalEntry' or `journalEntryProperties`.`type`='AnnualVerificationJournalEntry'
journal_COMPLETED_ATTEND_APPOINTMENT_JOURNAL_PROPERTIES,where `_removed`.`journalEntryProperties`.`type`='COMPLETED_ATTEND_APPOINTMENT_JOURNAL_PROPERTIES' or `journalEntryProperties`.`type`='COMPLETED_ATTEND_APPOINTMENT_JOURNAL_PROPERTIES'
journal_ApaApprovedJournalEntry,where `_removed`.`journalEntryProperties`.`type`='ApaApprovedJournalEntry' or `journalEntryProperties`.`type`='ApaApprovedJournalEntry'
journal_undefined,where `_removed`.`journalEntryProperties`.`type`='undefined' or `journalEntryProperties`.`type`='undefined'
journal_FlexDirectPaymentToLandlordAgentToDoJournalEntry,where `_removed`.`journalEntryProperties`.`type`='FlexDirectPaymentToLandlordAgentToDoJournalEntry' or `journalEntryProperties`.`type`='FlexDirectPaymentToLandlordAgentToDoJournalEntry'
journal_FlexDirectPaymentToLandlordCancelledJournalEntry,where `_removed`.`journalEntryProperties`.`type`='FlexDirectPaymentToLandlordCancelledJournalEntry' or `journalEntryProperties`.`type`='FlexDirectPaymentToLandlordCancelledJournalEntry'
journal_FlexDirectPaymentToLandlordClaimantToDoJournalEntry,where `_removed`.`journalEntryProperties`.`type`='FlexDirectPaymentToLandlordClaimantToDoJournalEntry' or `journalEntryProperties`.`type`='FlexDirectPaymentToLandlordClaimantToDoJournalEntry'
journal_FlexMoreFrequentPaymentsAgentToDoJournalEntry,where `_removed`.`journalEntryProperties`.`type`='FlexMoreFrequentPaymentsAgentToDoJournalEntry' or `journalEntryProperties`.`type`='FlexMoreFrequentPaymentsAgentToDoJournalEntry'
journal_FlexMoreFrequentPaymentsCancelledJournalEntry,where `_removed`.`journalEntryProperties`.`type`='FlexMoreFrequentPaymentsCancelledJournalEntry' or `journalEntryProperties`.`type`='FlexMoreFrequentPaymentsCancelledJournalEntry'
journal_FlexMoreFrequentPaymentsClaimantToDoJournalEntry,where `_removed`.`journalEntryProperties`.`type`='FlexMoreFrequentPaymentsClaimantToDoJournalEntry' or `journalEntryProperties`.`type`='FlexMoreFrequentPaymentsClaimantToDoJournalEntry'
journal_PaymentStoppedJournalEntry,where `_removed`.`journalEntryProperties`.`type`='PaymentStoppedJournalEntry' or `journalEntryProperties`.`type`='PaymentStoppedJournalEntry'
journal_BenefitCapNotificationJournalEntry,where `_removed`.`journalEntryProperties`.`type`='BenefitCapNotificationJournalEntry' or `journalEntryProperties`.`type`='BenefitCapNotificationJournalEntry'
journal_AddressSummaryJournalEntry,where `_removed`.`journalEntryProperties`.`type`='AddressSummaryJournalEntry' or `journalEntryProperties`.`type`='AddressSummaryJournalEntry'
journal_BankDetailsSummaryJournalEntry,where `_removed`.`journalEntryProperties`.`type`='BankDetailsSummaryJournalEntry' or `journalEntryProperties`.`type`='BankDetailsSummaryJournalEntry'
journal_CarerStartedSummaryJournalEntry,where `_removed`.`journalEntryProperties`.`type`='CarerStartedSummaryJournalEntry' or `journalEntryProperties`.`type`='CarerStartedSummaryJournalEntry'
journal_CarerStoppedSummaryJournalEntry,where `_removed`.`journalEntryProperties`.`type`='CarerStoppedSummaryJournalEntry' or `journalEntryProperties`.`type`='CarerStoppedSummaryJournalEntry'
journal_CarerTimeOffSummaryJournalEntry,where `_removed`.`journalEntryProperties`.`type`='CarerTimeOffSummaryJournalEntry' or `journalEntryProperties`.`type`='CarerTimeOffSummaryJournalEntry'
journal_ChildcareSummaryJournalEntry,where `_removed`.`journalEntryProperties`.`type`='ChildcareSummaryJournalEntry' or `journalEntryProperties`.`type`='ChildcareSummaryJournalEntry'
journal_WhoLivesWithYouSummaryJournalEntry,where `_removed`.`journalEntryProperties`.`type`='WhoLivesWithYouSummaryJournalEntry' or `journalEntryProperties`.`type`='WhoLivesWithYouSummaryJournalEntry'
journal_HealthAndDisabilitySummaryJournalEntry,where `_removed`.`journalEntryProperties`.`type`='HealthAndDisabilitySummaryJournalEntry' or `journalEntryProperties`.`type`='HealthAndDisabilitySummaryJournalEntry'
journal_ProvideAFitNoteSummaryJournalEntry,where `_removed`.`journalEntryProperties`.`type`='ProvideAFitNoteSummaryJournalEntry' or `journalEntryProperties`.`type`='ProvideAFitNoteSummaryJournalEntry'
journal_HousingCostsChangeSummaryJournalEntry,where `_removed`.`journalEntryProperties`.`type`='HousingCostsChangeSummaryJournalEntry' or `journalEntryProperties`.`type`='HousingCostsChangeSummaryJournalEntry'
journal_HousingSummaryJournalEntry,where `_removed`.`journalEntryProperties`.`type`='HousingSummaryJournalEntry' or `journalEntryProperties`.`type`='HousingSummaryJournalEntry'
journal_SubmitClaimJournalEntry,where `_removed`.`journalEntryProperties`.`type`='SubmitClaimJournalEntry' or `journalEntryProperties`.`type`='SubmitClaimJournalEntry'
journal_PersonSummaryJournalEntry,where `_removed`.`journalEntryProperties`.`type`='PersonSummaryJournalEntry' or `journalEntryProperties`.`type`='PersonSummaryJournalEntry'
journal_WaitingDaysJournalEntry,where `_removed`.`journalEntryProperties`.`type`='WaitingDaysJournalEntry' or `journalEntryProperties`.`type`='WaitingDaysJournalEntry'
journal_WorkAndEarningsSummaryJournalEntry,where `_removed`.`journalEntryProperties`.`type`='WorkAndEarningsSummaryJournalEntry' or `journalEntryProperties`.`type`='WorkAndEarningsSummaryJournalEntry'
journal_FebruaryPaymentJournalEntry,where `_removed`.`journalEntryProperties`.`type`='FebruaryPaymentJournalEntry' or `journalEntryProperties`.`type`='FebruaryPaymentJournalEntry'
journal_GenericJournalEntry,where `_removed`.`journalEntryProperties`.`type`='GenericJournalEntry' or `journalEntryProperties`.`type`='GenericJournalEntry'
journal_WordyJournalEntry,where `_removed`.`journalEntryProperties`.`type`='WordyJournalEntry' or `journalEntryProperties`.`type`='WordyJournalEntry'
journal_AdhocTodoJournalEntry,where `_removed`.`journalEntryProperties`.`type`='AdhocTodoJournalEntry' or `journalEntryProperties`.`type`='AdhocTodoJournalEntry'
journal_CompleteANewServicePilotJournalEntry,where `_removed`.`journalEntryProperties`.`type`='CompleteANewServicePilotJournalEntry' or `journalEntryProperties`.`type`='CompleteANewServicePilotJournalEntry'
journal_HaveALookTodoJournalEntry,where `_removed`.`journalEntryProperties`.`type`='HaveALookTodoJournalEntry' or `journalEntryProperties`.`type`='HaveALookTodoJournalEntry'
journal_ProvideFurtherProofOfYourChildcareCostsJournalEntry,where `_removed`.`journalEntryProperties`.`type`='ProvideFurtherProofOfYourChildcareCostsJournalEntry' or `journalEntryProperties`.`type`='ProvideFurtherProofOfYourChildcareCostsJournalEntry'
journal_ProvideProofOfYourChildcareCostsJournalEntry,where `_removed`.`journalEntryProperties`.`type`='ProvideProofOfYourChildcareCostsJournalEntry' or `journalEntryProperties`.`type`='ProvideProofOfYourChildcareCostsJournalEntry'
journal_ProvideProofOfYourChildcareProviderJournalEntry,where `_removed`.`journalEntryProperties`.`type`='ProvideProofOfYourChildcareProviderJournalEntry' or `journalEntryProperties`.`type`='ProvideProofOfYourChildcareProviderJournalEntry'
journal_TakingPartInANewServicePilotJournalEntry,where `_removed`.`journalEntryProperties`.`type`='TakingPartInANewServicePilotJournalEntry' or `journalEntryProperties`.`type`='TakingPartInANewServicePilotJournalEntry'
journal_ReviewUploadDocumentsJournalEntry,where `_removed`.`journalEntryProperties`.`type`='ReviewUploadDocumentsJournalEntry' or `journalEntryProperties`.`type`='ReviewUploadDocumentsJournalEntry'
journal_ClaimantNotificationJournalEntry,where `_removed`.`journalEntryProperties`.`type`='ClaimantNotificationJournalEntry' or `journalEntryProperties`.`type`='ClaimantNotificationJournalEntry'
journal_legacyFraudPenaltyAddedJournalEntry,where `_removed`.`journalEntryProperties`.`type`='legacyFraudPenaltyAddedJournalEntry' or `journalEntryProperties`.`type`='legacyFraudPenaltyAddedJournalEntry'
journal_legacyFraudPenaltyRemovedJournalEntry,where `_removed`.`journalEntryProperties`.`type`='legacyFraudPenaltyRemovedJournalEntry' or `journalEntryProperties`.`type`='legacyFraudPenaltyRemovedJournalEntry'
journal_legacySanctionAddedJournalEntry,where `_removed`.`journalEntryProperties`.`type`='legacySanctionAddedJournalEntry' or `journalEntryProperties`.`type`='legacySanctionAddedJournalEntry'
journal_legacySanctionRemovedJournalEntry,where `_removed`.`journalEntryProperties`.`type`='legacySanctionRemovedJournalEntry' or `journalEntryProperties`.`type`='legacySanctionRemovedJournalEntry'
journal_ucFraudPenaltyAddedJournalEntry,where `_removed`.`journalEntryProperties`.`type`='ucFraudPenaltyAddedJournalEntry' or `journalEntryProperties`.`type`='ucFraudPenaltyAddedJournalEntry'
journal_ucFraudPenaltyRemovedJournalEntry,where `_removed`.`journalEntryProperties`.`type`='ucFraudPenaltyRemovedJournalEntry' or `journalEntryProperties`.`type`='ucFraudPenaltyRemovedJournalEntry'
journal_ucOpenEndedSanctionAddedJournalEntry,where `_removed`.`journalEntryProperties`.`type`='ucOpenEndedSanctionAddedJournalEntry' or `journalEntryProperties`.`type`='ucOpenEndedSanctionAddedJournalEntry'
journal_ucSanctionAddedJournalEntry,where `_removed`.`journalEntryProperties`.`type`='ucSanctionAddedJournalEntry' or `journalEntryProperties`.`type`='ucSanctionAddedJournalEntry'
journal_ucSanctionRemovedJournalEntry,where `_removed`.`journalEntryProperties`.`type`='ucSanctionRemovedJournalEntry' or `journalEntryProperties`.`type`='ucSanctionRemovedJournalEntry'
todo_SOCIAL_HOUSING_AGREE_CHANGES_TO_DO_PROPERTIES,where `_removed`.`properties`.`type`='SOCIAL_HOUSING_AGREE_CHANGES_TO_DO_PROPERTIES' or `properties`.`type`='SOCIAL_HOUSING_AGREE_CHANGES_TO_DO_PROPERTIES'
todo_ACCEPT_COMMITMENTS_TODO_PROPERTIES,where `_removed`.`properties`.`type`='ACCEPT_COMMITMENTS_TODO_PROPERTIES' or `properties`.`type`='ACCEPT_COMMITMENTS_TODO_PROPERTIES'
todo_READ_ABOUT_REDUCED_PAYMENTS_TODO_PROPERTIES,where `_removed`.`properties`.`type`='READ_ABOUT_REDUCED_PAYMENTS_TODO_PROPERTIES' or `properties`.`type`='READ_ABOUT_REDUCED_PAYMENTS_TODO_PROPERTIES'
todo_VERIFY_YOUR_IDENTITY_TODO_PROPERTIES,where `_removed`.`properties`.`type`='VERIFY_YOUR_IDENTITY_TODO_PROPERTIES' or `properties`.`type`='VERIFY_YOUR_IDENTITY_TODO_PROPERTIES'
todo_ANNUAL_VERIFICATION_TODO_PROPERTIES,where `_removed`.`properties`.`type`='ANNUAL_VERIFICATION_TODO_PROPERTIES' or `properties`.`type`='ANNUAL_VERIFICATION_TODO_PROPERTIES'
todo_BANK_DETAILS_CHANGE,where `_removed`.`properties`.`type`='BANK_DETAILS_CHANGE' or `properties`.`type`='BANK_DETAILS_CHANGE'
todo_CHILDCARE_COSTS_CHANGE_CIRCS,where `_removed`.`properties`.`type`='CHILDCARE_COSTS_CHANGE_CIRCS' or `properties`.`type`='CHILDCARE_COSTS_CHANGE_CIRCS'
todo_CLAIMANT_NOTES,where `_removed`.`properties`.`type`='CLAIMANT_NOTES' or `properties`.`type`='CLAIMANT_NOTES'
todo_CONTACT_SERVICE_CENTRE_TODO_PROPERTIES,where `_removed`.`properties`.`type`='CONTACT_SERVICE_CENTRE_TODO_PROPERTIES' or `properties`.`type`='CONTACT_SERVICE_CENTRE_TODO_PROPERTIES'
todo_HAVE_A_LOOK_TODO_PROPERTIES,where `_removed`.`properties`.`type`='HAVE_A_LOOK_TODO_PROPERTIES' or `properties`.`type`='HAVE_A_LOOK_TODO_PROPERTIES'
todo_INITIAL_GATHER,where `_removed`.`properties`.`type`='INITIAL_GATHER' or `properties`.`type`='INITIAL_GATHER'
todo_PREPARE_TO_MEET_WORK_COACH_TODO_PROPERTIES,where `_removed`.`properties`.`type`='PREPARE_TO_MEET_WORK_COACH_TODO_PROPERTIES' or `properties`.`type`='PREPARE_TO_MEET_WORK_COACH_TODO_PROPERTIES'
todo_CHILDCARE_COSTS_PROVIDE_PROOF,where `_removed`.`properties`.`type`='CHILDCARE_COSTS_PROVIDE_PROOF' or `properties`.`type`='CHILDCARE_COSTS_PROVIDE_PROOF'
todo_CHILDCARE_PROVIDER_PROVIDE_PROOF,where `_removed`.`properties`.`type`='CHILDCARE_PROVIDER_PROVIDE_PROOF' or `properties`.`type`='CHILDCARE_PROVIDER_PROVIDE_PROOF'
todo_PROVIDE_FIT_NOTE_REMINDER,where `_removed`.`properties`.`type`='PROVIDE_FIT_NOTE_REMINDER' or `properties`.`type`='PROVIDE_FIT_NOTE_REMINDER'
todo_PROVIDE_FURTHER_PROOF_OF_YOUR_CHILDCARE_COSTS,where `_removed`.`properties`.`type`='PROVIDE_FURTHER_PROOF_OF_YOUR_CHILDCARE_COSTS' or `properties`.`type`='PROVIDE_FURTHER_PROOF_OF_YOUR_CHILDCARE_COSTS'
todo_PROVIDE_PROOF_OF_YOUR_CHILDCARE_COSTS,where `_removed`.`properties`.`type`='PROVIDE_PROOF_OF_YOUR_CHILDCARE_COSTS' or `properties`.`type`='PROVIDE_PROOF_OF_YOUR_CHILDCARE_COSTS'
todo_REDECLARE_CIRCUMSTANCES,where `_removed`.`properties`.`type`='REDECLARE_CIRCUMSTANCES' or `properties`.`type`='REDECLARE_CIRCUMSTANCES'
todo_REPORT_SELF_EMPLOYED_EARNINGS_PROPERTIES,where `_removed`.`properties`.`type`='REPORT_SELF_EMPLOYED_EARNINGS_PROPERTIES' or `properties`.`type`='REPORT_SELF_EMPLOYED_EARNINGS_PROPERTIES'
todo_REPORT_SELF_EMPLOYMENT_EARNINGS_FEEDBACK_PROPERTIES,where `_removed`.`properties`.`type`='REPORT_SELF_EMPLOYMENT_EARNINGS_FEEDBACK_PROPERTIES' or `properties`.`type`='REPORT_SELF_EMPLOYMENT_EARNINGS_FEEDBACK_PROPERTIES'
todo_REPORT_SELF_EMPLOYMENT_EARNINGS_PROPERTIES,where `_removed`.`properties`.`type`='REPORT_SELF_EMPLOYMENT_EARNINGS_PROPERTIES' or `properties`.`type`='REPORT_SELF_EMPLOYMENT_EARNINGS_PROPERTIES'
todo_UPLOAD_DOCUMENTS_TODO_CREATION,where `_removed`.`properties`.`type`='UPLOAD_DOCUMENTS_TODO_CREATION' or `properties`.`type`='UPLOAD_DOCUMENTS_TODO_CREATION'
todo_UPLOAD_DOCUMENTS_TODO,where `_removed`.`properties`.`type`='UPLOAD_DOCUMENTS_TODO' or `properties`.`type`='UPLOAD_DOCUMENTS_TODO'
todo_ATTEND_IN_PERSON_APPOINTMENT_TODO_PROPERTIES,where `_removed`.`properties`.`type`='ATTEND_IN_PERSON_APPOINTMENT_TODO_PROPERTIES' or `properties`.`type`='ATTEND_IN_PERSON_APPOINTMENT_TODO_PROPERTIES'
todo_ATTEND_PHONE_APPOINTMENT_TODO_PROPERTIES,where `_removed`.`properties`.`type`='ATTEND_PHONE_APPOINTMENT_TODO_PROPERTIES' or `properties`.`type`='ATTEND_PHONE_APPOINTMENT_TODO_PROPERTIES'
todo_ATTEND_APPOINTMENT_TODO_PROPERTIES,where `_removed`.`properties`.`type`='ATTEND_APPOINTMENT_TODO_PROPERTIES' or `properties`.`type`='ATTEND_APPOINTMENT_TODO_PROPERTIES'
todo_DROP_IN_EARNINGS_PREVIOUS_EARNINGS,where `_removed`.`properties`.`type`='DROP_IN_EARNINGS_PREVIOUS_EARNINGS' or `properties`.`type`='DROP_IN_EARNINGS_PREVIOUS_EARNINGS'
todo_STOPPED_WORKING_PREVIOUS_EARNINGS,where `_removed`.`properties`.`type`='STOPPED_WORKING_PREVIOUS_EARNINGS' or `properties`.`type`='STOPPED_WORKING_PREVIOUS_EARNINGS'
claimant_commitment_HIGH,where `_removed`.`properties`.`type`='HIGH' or `properties`.`type`='HIGH'
claimant_commitment_HIGH-V2,where `_removed`.`properties`.`type`='HIGH-V2' or `properties`.`type`='HIGH-V2'
claimant_commitment_LOW,where `_removed`.`properties`.`type`='LOW' or `properties`.`type`='LOW'
claimant_commitment_LOW-V2,where `_removed`.`properties`.`type`='LOW-V2' or `properties`.`type`='LOW-V2'
claimant_commitment_MEDIUM,where `_removed`.`properties`.`type`='MEDIUM' or `properties`.`type`='MEDIUM'
claimant_commitment_MEDIUM-V2,where `_removed`.`properties`.`type`='MEDIUM-V2' or `properties`.`type`='MEDIUM-V2'
claimant_commitment_NONE,where `_removed`.`properties`.`type`='NONE' or `properties`.`type`='NONE'
claimant_commitment_NONE-V2,where `_removed`.`properties`.`type`='NONE-V2' or `properties`.`type`='NONE-V2'
